;Keq/Kpm_teo;Keq/Kpm_est;Error (%)
0;1.0740599999999998;1.0782579;0.39084579612399023
1;1.0817199999999998;1.0871863;0.5053374734066295
2;1.0496899999999998;1.0581719;0.8080355461402887
3;1.0233599999999998;1.0162188;0.6978207599229387
4;1.09093;1.0888814;0.18778717191235114
5;1.0689;1.0794138;0.9836066637976925
6;1.0790299999999995;1.0869328;0.7323965374882985
7;1.09922;1.0930635;0.5600813575556335
8;1.06467;1.065775;0.10379148579640715
9;1.11144;1.1024957;0.804751464892074
10;1.07504;1.0849782;0.9244514480377352
11;1.0641;1.070201;0.5733520641170917
12;1.05001;1.0536448;0.34616587882964983
13;1.0303999999999998;1.0207568;0.9358656147251728
14;1.03737;1.0238305;1.3051724044796917
15;1.06109;1.0617467;0.06189074435990581
16;1.08385;1.094657;0.9970885523737015
17;1.1330399999999998;1.1114694;1.90378203698741
18;1.05232;1.0738554;2.0464687628714935
19;1.0889;1.093948;0.463587715120201
20;1.05267;1.0561742;0.3328829595208183
21;1.05078;1.0470845;0.3516958143721164
22;1.10576;1.106325;0.05109882133945752
23;1.05988;1.0664538;0.6202413958684784
24;1.09313;1.0879996;0.4693328066515896
25;1.11337;1.1054169;0.7143273162519702
26;1.09131;1.0766615;1.342288849897366
27;1.08024;1.0838991;0.33873401817846976
28;1.07615;1.0866789;0.978382434764333
29;1.02978;1.0335959;0.37055677999863146
30;1.11326;1.1237317;0.9406367217423892
31;1.0816599999999998;1.0969807;1.4164054283338463
32;1.1315499999999998;1.1078899;2.090946871921123
33;1.0763899999999995;1.0922004;1.4688355006205824
34;1.04771;1.055241;0.7188047008603868
35;1.10814;1.1121207;0.35922785624769815
36;1.09157;1.0956808;0.37659819002483347
37;1.14965;1.1225855;2.3541482147228794
38;1.0697899999999998;1.0799783;0.952368859743146
39;1.07978;1.0885113;0.8086228463845372
40;1.09833;1.0938529;0.40762998216544244
41;1.09191;1.0850346;0.6296664705935062
42;1.06699;1.0646814;0.2163646529499207
43;1.0813399999999995;1.0666953;1.3543073846189806
44;1.05506;1.0593227;0.4040258189679182
45;1.11367;1.1007477;1.1603343444718388
46;1.08084;1.0892652;0.7795073570380477
47;1.10896;1.1213442;1.1167407947397783
48;1.11915;1.1111459;0.715198677900481
49;1.04177;1.0377079;0.3899205349708296
50;1.04384;1.0456789;0.17616243760033717
51;1.09814;1.0949489;0.2905924722701739
52;1.08341;1.0909458;0.6955667643733202
53;1.0317899999999998;1.0441552;1.1984260420142825
54;1.0385;1.0487345;0.985512345469683
55;1.0410899999999998;1.048459;0.7078209414700875
56;1.0346499999999998;1.0297289;0.4756304580938305
57;1.08194;1.0846164;0.24737255792357624
58;1.0319;1.0398318;0.7686556396425188
59;1.02431;1.010748;1.3240104309058844
60;1.06182;1.0732286;1.0744380065351213
61;1.0720299999999998;1.0736239;0.14868013443110598
62;1.03607;1.0251187;1.0570030393183258
63;1.06987;1.0717754;0.1780998066463298
64;1.12265;1.1192033;0.30701206196911013
65;1.1021999999999998;1.1065708;0.3965559682359941
66;1.04185;1.0354488;0.6144080629113909
67;1.12929;1.0963029;2.9210506658404776
68;1.04944;1.0449959;0.42347309338207934
69;1.13961;1.1352915;0.3789491864577808
70;1.06241;1.0557736;0.624653774239974
71;1.1059599999999998;1.0924609;1.220580243155447
72;1.0766999999999998;1.0705115;0.5747691739332698
73;1.0905;1.1007401;0.9390256865097786
74;1.09017;1.1031828;1.1936480240305765
75;1.0448;1.0439621;0.08019515602730579
76;1.11174;1.1012439;0.9441188075421582
77;1.02968;1.027527;0.20909654669027058
78;1.05104;1.0583057;0.6912905651968848
79;1.05426;1.0629809;0.8272048900696106
80;1.05564;1.0628562;0.683585062822347
81;1.06519;1.0850184;1.861489159451684
82;1.0320999999999998;1.0447493;1.2255847251943297
83;1.11732;1.1077685;0.8548548657489724
84;1.11627;1.090229;2.332855453982636
85;1.0807299999999995;1.0789205;0.16743464240163242
86;1.06344;1.0692056;0.5421689748853772
87;1.12519;1.1237546;0.12756773948727987
88;1.05507;1.0619615;0.6531824086647492
89;1.04192;1.0307769;1.0694815024403994
90;1.0705699999999998;1.0696467;0.08624227113975855
91;1.10685;1.0861475;1.8703937508977202
92;1.07971;1.0912106;1.0651567285650139
93;1.05106;1.0527534;0.16111815560748383
94;1.08558;1.0972081;1.0711455885866195
95;1.03188;1.030562;0.1277238448266724
96;1.07463;1.0928806;1.698315387743333
97;1.06883;1.0736101;0.4472242889471445
98;1.04328;1.0411841;0.20089834693128703
99;1.10823;1.1103547;0.19171669613061115
